date,product,price
2023-07-03,tomate,849.5969934609112
2023-07-04,tomate,849.9226735003783
2023-07-05,tomate,849.9937542975835
2023-07-06,tomate,849.8098733495627
2023-07-07,tomate,849.371968425605
2023-07-08,tomate,848.6822727847489
2023-07-09,tomate,847.7443037864474
2023-07-10,tomate,846.5628449524849
2023-07-11,tomate,845.1439215716292
2023-07-12,tomate,843.4947699714298
2023-07-13,tomate,841.623800613874
2023-07-14,tomate,839.5405552031078
2023-07-15,tomate,837.2556580239675
2023-07-16,tomate,834.7807617594855
2023-07-17,tomate,832.1284880637006
2023-07-18,tomate,829.3123631928386
2023-07-19,tomate,826.3467490231361
2023-07-20,tomate,823.2467698071125
2023-07-21,tomate,820.0282350418172
2023-07-22,tomate,816.707558842421
2023-07-23,tomate,813.3016762323286
2023-07-24,tomate,809.8279567767283
2023-07-25,tomate,806.3041160000354
2023-07-26,tomate,802.7481250389832
2023-07-27,tomate,799.178118992129
2023-07-28,tomate,795.6123044331731
2023-07-29,tomate,792.0688665597645
2023-07-30,tomate,788.565876451321
2023-07-31,tomate,785.1211989088376
2023-08-01,tomate,781.7524013466917
2023-08-02,tomate,778.4766642010757
2023-08-03,tomate,775.3106933119747
2023-08-04,tomate,772.2706347255208
2023-08-05,tomate,769.3719923512265
2023-08-06,tomate,766.6295488940298
2023-08-07,tomate,764.0572904643926
2023-08-08,tomate,761.6683352509294
2023-08-09,tomate,759.4748666193234
2023-08-10,tomate,757.4880709787222
2023-08-11,tomate,755.7180807324842
2023-08-12,tomate,754.1739226042183
2023-08-13,tomate,752.8634716026495
2023-08-14,tomate,751.7934108600826
2023-08-15,tomate,750.9691975492839
2023-08-16,tomate,750.3950350525977
2023-08-17,tomate,750.073851525236
2023-08-18,tomate,750.0072849620608
2023-08-19,tomate,750.1956748440203
2023-08-20,tomate,750.6380604068399
2023-08-21,tomate,751.3321855407968
2023-08-22,tomate,752.27451029659
2023-08-23,tomate,753.4602289386298
2023-08-24,tomate,754.8832944536728
2023-08-25,tomate,756.5364493898157
2023-08-26,tomate,758.4112628685701
2023-08-27,tomate,760.498173581264
2023-08-28,tomate,762.7865385504915
2023-08-29,tomate,765.2646874079339
2023-08-30,tomate,767.9199819117449
2023-08-31,tomate,770.7388803999652
2023-09-01,tomate,773.7070068512644
2023-09-02,tomate,776.8092242008087
2023-09-03,tomate,780.0297115373538
2023-09-04,tomate,783.3520447878668
2023-09-05,tomate,786.7592804781934
2023-09-06,tomate,790.2340421426094
2023-09-07,tomate,793.7586089415688
2023-09-08,tomate,797.3150060357175
2023-09-09,tomate,800.8850962552707
2023-09-10,tomate,804.4506725972584
2023-09-11,tomate,807.9935510789084
2023-09-12,tomate,811.4956634736283
2023-09-13,tomate,814.9391494566505
2023-09-14,tomate,818.3064476903994
2023-09-15,tomate,821.5803853850651
2023-09-16,tomate,824.7442658776314
2023-09-17,tomate,827.7819537827207
2023-09-18,tomate,830.677957280993
2023-09-19,tomate,833.4175071254392
2023-09-20,tomate,835.9866319626517
2023-09-21,tomate,838.3722295849369
2023-09-22,tomate,840.5621337498966
2023-09-23,tomate,842.545176226706
2023-09-24,tomate,844.3112437526617
2023-09-25,tomate,845.8513296095263
2023-09-26,tomate,847.1575795566371
2023-09-27,tomate,848.2233318865292
2023-09-28,tomate,849.0431513987895
2023-09-29,tomate,849.6128571188832
2023-09-30,tomate,849.9295436205886
2023-10-01,tomate,849.9915958432985
2023-10-02,tomate,849.7986973286229
2023-10-03,tomate,849.3518318342861
2023-10-04,tomate,848.6532783170883
2023-10-05,tomate,847.7065993105173
2023-10-06,tomate,846.5166227562845
2023-10-07,tomate,845.0894173824405
2023-10-08,tomate,843.4322617536383
2023-10-09,tomate,841.553607151386
2023-10-10,tomate,839.4630344735942
2023-10-11,tomate,837.171205373222
2023-10-12,tomate,834.689807885213
2023-10-13,tomate,832.0314968190131
2023-10-14,tomate,829.2098292206642
2023-10-15,tomate,826.2391952336037
2023-10-16,tomate,823.134744710776
2023-10-17,tomate,819.9123099523238
2023-10-18,tomate,816.5883249628826
2023-10-19,tomate,813.1797416402629
2023-10-20,tomate,809.7039433229412
2023-10-21,tomate,806.1786561372612
2023-10-22,tomate,802.6218585964571
2023-10-23,tomate,799.0516899125391
2023-10-24,tomate,795.4863574886366
2023-10-25,tomate,791.9440440635709
2023-10-26,tomate,788.4428149822172
2023-10-27,tomate,785.0005260645584
2023-10-28,tomate,781.6347325432904
2023-10-29,tomate,778.3625995343823
2023-10-30,tomate,775.2008144971832
2023-10-31,tomate,772.1655021305171
2023-11-01,tomate,769.2721421387827
2023-11-02,tomate,766.5354902874435
2023-11-03,tomate,763.9695031505132
2023-11-04,tomate,761.5872669338166
2023-11-05,tomate,759.4009307370136
2023-11-06,tomate,757.4216445947477
2023-11-07,tomate,755.6595026128975
2023-11-08,tomate,754.1234914899284
2023-11-09,tomate,752.8214446858815
2023-11-10,tomate,751.7600024727305
2023-11-11,tomate,750.9445780698452
2023-11-12,tomate,750.3793300372652
2023-11-13,tomate,750.0671410675766
2023-11-14,tomate,750.0096032845494
2023-11-15,tomate,750.2070101235091
2023-11-16,tomate,750.658354834855
2023-11-17,tomate,751.3613356183539
2023-11-18,tomate,752.3123673620264
2023-11-19,tomate,753.5065999257592
2023-11-20,tomate,754.9379428763989
2023-11-21,tomate,756.59909654818
2023-11-22,tomate,758.481589270087
2023-11-23,tomate,760.5758205702912
2023-11-24,tomate,762.8711101373275
2023-11-25,tomate,765.3557522883152
2023-11-26,tomate,768.0170756664425
2023-11-27,tomate,770.8415078632631
2023-11-28,tomate,773.8146446362408
2023-11-29,tomate,776.9213233685434
2023-11-30,tomate,780.1457003964457
2023-12-01,tomate,783.4713318099869
2023-12-02,tomate,786.8812573148035
2023-12-03,tomate,790.358086727462
2023-12-04,tomate,793.8840886631654
2023-12-05,tomate,797.4412809635447
2023-12-06,tomate,801.0115224033666
2023-12-07,tomate,804.5766052084565
2023-12-08,tomate,808.1183479130173
2023-12-09,tomate,811.6186880827743
2023-12-10,tomate,815.0597744310801
2023-12-11,tomate,818.4240578581894
2023-12-12,tomate,821.6943809494192
2023-12-13,tomate,824.8540654757686
2023-12-14,tomate,827.8869974507505
2023-12-15,tomate,830.7777093096591
2023-12-16,tomate,833.5114587921687
2023-12-17,tomate,836.0743041259749
2023-12-18,tomate,838.4531751280473
2023-12-19,tomate,840.635939860889
2023-12-20,tomate,842.6114665038655
2023-12-21,tomate,844.3696801240633
2023-12-22,tomate,845.9016140571584
2023-12-23,tomate,847.199455636256
2023-12-24,tomate,848.2565860354908
2023-12-25,tomate,849.0676140251925
2023-12-26,tomate,849.6284034664652
2023-12-27,tomate,849.9360944049675
2023-12-28,tomate,849.989117656313
2023-12-29,tomate,849.7872028087095
2023-12-30,tomate,849.3313796020243
2023-12-31,tomate,848.6239726762436
2024-01-01,tomate,847.6685897161054
2024-01-02,tomate,846.4701030523701
2024-01-03,tomate,845.0346248135564
2024-01-04,tomate,843.3694757548698
2024-01-05,tomate,841.4831479232871
2024-01-06,tomate,839.3852613492058
2024-01-07,tomate,837.0865149855198
2024-01-08,tomate,834.5986321443293
2024-01-09,tomate,831.934300709552
2024-01-10,tomate,829.1071084303376
2024-01-11,tomate,826.1314736252889
2024-01-12,tomate,823.0225716508817
2024-01-13,tomate,819.7962575090917
2024-01-14,tomate,816.4689849889128
2024-01-15,tomate,813.0577227541407
2024-01-16,tomate,809.5798678053621
2024-01-17,tomate,806.0531567574767
2024-01-18,tomate,802.4955753852338
2024-01-19,tomate,798.9252668980838
2024-01-20,tomate,795.3604394121346
2024-01-21,tomate,791.8192730910885
2024-01-22,tomate,788.3198274297368
2024-01-23,tomate,784.8799491528498
2024-01-24,tomate,781.5171811991631
2024-01-25,tomate,778.248673254639
2024-01-26,tomate,775.0910942912623
2024-01-27,tomate,772.0605475574192
2024-01-28,tomate,769.1724884533911
2024-01-29,tomate,766.4416457107928
2024-01-30,tomate,763.8819462779283
2024-01-31,tomate,761.5064442941355
2024-02-01,tomate,759.3272545153494
2024-02-02,tomate,757.3554905303967
2024-02-03,tomate,755.6012080831168
2024-02-04,tomate,754.0733537893553
2024-02-05,tomate,752.7797195103687
2024-02-06,tomate,751.7269026153305
2024-02-07,tomate,750.9202723355921
2024-02-08,tomate,750.3639423822914
2024-02-09,tomate,750.0607499669521
2024-02-10,tomate,750.012241332069
2024-02-11,tomate,750.2186638654682
2024-02-12,tomate,750.6789648386621
2024-02-13,tomate,751.3907967756284
2024-02-14,tomate,752.3505294246388
2024-02-15,tomate,753.5532682720768
2024-02-16,tomate,754.9928795038313
2024-02-17,tomate,756.662021286962
2024-02-18,tomate,758.5521812121084
2024-02-19,tomate,760.653719705687
2024-02-20,tomate,762.9559191904818
2024-02-21,tomate,765.447038743917
2024-02-22,tomate,768.1143739752573
2024-02-23,tomate,770.9443218163751
2024-02-24,tomate,773.9224498956544
2024-02-25,tomate,777.03357014124
2024-02-26,tomate,780.2618162382581
2024-02-27,tomate,783.5907245449898
2024-02-28,tomate,787.003318055337
2024-02-29,tomate,790.4821929793791
2024-03-01,tomate,794.0096075004731
2024-03-02,tomate,797.5675722562456
2024-03-03,tomate,801.1379420820393
2024-03-04,tomate,804.7025085489283
2024-03-05,tomate,808.2430928243728
2024-03-06,tomate,811.7416383819397
2024-03-07,tomate,815.1803030872734
2024-03-08,tomate,818.5415501906975
2024-03-09,tomate,821.8082377623913
2024-03-10,tomate,824.9637061140379
2024-03-11,tomate,827.9918627611016
2024-03-12,tomate,830.8772644924367
2024-03-13,tomate,833.6051961286888
2024-03-14,tomate,836.1617455678243
2024-03-15,tomate,838.5338747350695
2024-03-16,tomate,840.7094860754218
2024-03-17,tomate,842.6774842496321
2024-03-18,tomate,844.4278327190142
2024-03-19,tomate,845.9516049305056
2024-03-20,tomate,847.2410298409467
2024-03-21,tomate,848.2895315484047
2024-03-22,tomate,849.0917628284324
2024-03-23,tomate,849.6436324042269
2024-03-24,tomate,849.9423258116185
2024-03-25,tomate,849.9863197524772
2024-03-26,tomate,849.7753898633381
2024-03-27,tomate,849.3106118596262
2024-03-28,tomate,848.5943560496457
2024-03-29,tomate,847.630275246311
2024-03-30,tomate,846.423286138269
2024-03-31,tomate,844.9795442154156
2024-04-01,tomate,843.3064123766865
2024-04-02,tomate,841.4124233802152
2024-04-03,tomate,839.3072363273585
2024-04-04,tomate,837.0015874025174
2024-04-05,tomate,834.5072351199701
2024-04-06,tomate,831.8369003569569
2024-04-07,tomate,829.0042014788329
2024-04-08,tomate,826.0235848871496
2024-04-09,tomate,822.9102513448578
2024-04-10,tomate,819.680078454361
2024-04-11,tomate,816.3495396837777
2024-04-12,tomate,812.9356203543626
2024-04-13,tomate,809.4557310175446
2024-04-14,tomate,805.9276186633418
2024-04-15,tomate,802.3692762129863
2024-04-16,tomate,798.7988507573302
2024-04-17,tomate,795.2345510090048
2024-04-18,tomate,791.6945544403186
2024-04-19,tomate,788.1969145804754
2024-04-20,tomate,784.7594689448891
2024-04-21,tomate,781.3997480661366
2024-04-22,tomate,778.1348860904872
2024-04-23,tomate,774.9815333959525
2024-04-24,tomate,771.9557716774881
2024-04-25,tomate,769.0730319324098
2024-04-26,tomate,766.3480157642829
2024-04-27,tomate,763.7946204066275
2024-04-28,tomate,761.4258678488056
2024-04-29,tomate,759.2538384255436
2024-04-30,tomate,757.2896092087724
2024-05-01,tomate,755.543197515978
2024-05-02,tomate,754.0235098231663
2024-05-03,tomate,752.7382963429744
2024-05-04,tomate,751.6941114995803
2024-05-05,tomate,750.8962805019776
2024-05-06,tomate,750.3488721860917
2024-05-07,tomate,750.0546782642384
2024-05-08,tomate,750.0151990877474
2024-05-09,tomate,750.2306359953636
2024-05-10,tomate,750.6998902864449
2024-05-11,tomate,751.4205688241946
2024-05-12,tomate,752.3889962403529
2024-05-13,tomate,753.6002336791046
2024-05-14,tomate,755.0481039846105
2024-05-15,tomate,756.7252232037122
2024-05-16,tomate,758.6230382431471
2024-05-17,tomate,760.7318704892293
2024-05-18,tomate,763.0409651675388
2024-05-19,tomate,765.5385461908958
2024-05-20,tomate,768.2118762158962
2024-05-21,tomate,771.0473216017313
2024-05-22,tomate,774.0304219400119
2024-05-23,tomate,777.1459638009985
2024-05-24,tomate,780.3780583201449
2024-05-25,tomate,783.710222229272
2024-05-26,tomate,787.1254619191263
2024-05-27,tomate,790.6063601046111
2024-05-28,tomate,794.135164650708
2024-05-29,tomate,797.6938791060952
2024-05-30,tomate,801.2643544827429
2024-05-31,tomate,804.8283818134292
2024-06-01,tomate,808.3677850151404
2024-06-02,tomate,811.8645135847677
2024-06-03,tomate,815.3007346543619
2024-06-04,tomate,818.658923936475
2024-06-05,tomate,821.9219550957843
2024-06-06,tomate,825.0731870912076
2024-06-07,tomate,828.0965490430834
2024-06-08,tomate,830.9766221925976
2024-06-09,tomate,833.6987185354807
2024-06-10,tomate,836.2489557289483
2024-06-11,tomate,838.6143278898707
2024-06-12,tomate,840.7827719231129
2024-06-13,tomate,842.7432290417743
2024-06-14,tomate,844.485701165586
2024-06-15,tomate,846.0013019098395
2024-06-16,tomate,847.2823019048118
2024-06-17,tomate,848.3221682145604
2024-06-18,tomate,849.11559765406
2024-06-19,tomate,849.6585438347681
2024-06-20,tomate,849.9482378006869
2024-06-21,tomate,849.9832021496856
2024-06-22,tomate,849.7632585680614
2024-06-23,tomate,849.2895287399169
2024-06-24,tomate,848.5644286267147
2024-06-25,tomate,847.5916561461831
2024-06-26,tomate,846.3761723134093
2024-06-27,tomate,844.9241759402983
2024-06-28,tomate,843.2430720224249
2024-06-29,tomate,841.3414339745052
2024-06-30,tomate,839.2289599070791
2024-07-01,tomate,836.9164231673886
2024-07-02,tomate,834.4156173966862
2024-07-03,tomate,831.739296384174
2024-07-04,tomate,828.9011090243148
2024-07-05,tomate,825.9155297092135
2024-07-06,tomate,822.7977845110745
2024-07-07,tomate,819.5637735311815
2024-07-08,tomate,816.2299898114172
2024-07-09,tomate,812.8134352218623
2024-07-10,tomate,809.3315337534334
2024-07-11,tomate,805.8020426577639
2024-07-12,tomate,802.2429618874904
2024-07-13,tomate,798.6724422988017
2024-07-14,tomate,795.1086930843954
2024-07-15,tomate,791.5698889089279
2024-07-16,tomate,788.0740772205503
2024-07-17,tomate,784.6390862112349
2024-07-18,tomate,781.2824338952806
2024-07-19,tomate,778.0212387696791
2024-07-20,tomate,774.8721325119757
2024-07-21,tomate,771.8511751608419
2024-07-22,tomate,768.9737732119356
2024-07-23,tomate,766.2546010467453
2024-07-24,tomate,763.7075260951235
2024-07-25,tomate,761.345538113172
2024-07-26,tomate,759.180682937146
2024-07-27,tomate,757.2240010512339
2024-07-28,tomate,755.4854712825011
2024-07-29,tomate,753.9739599101496
2024-07-30,tomate,752.6971754486298
2024-07-31,tomate,751.6616293352031
2024-08-01,tomate,750.8726027224468
2024-08-02,tomate,750.3341195450512
2024-08-03,tomate,750.0489259982683
2024-08-04,tomate,750.0184765326676
2024-08-05,tomate,750.2429264366247
2024-08-06,tomate,750.72113104437
2024-08-07,tomate,751.4506515736385
2024-08-08,tomate,752.4277675631455
2024-08-09,tomate,753.6474958464642
2024-08-10,tomate,755.1036159655355
2024-08-11,tomate,756.7887018942081
2024-08-12,tomate,758.694159910021
2024-08-13,tomate,760.8102724210869
2024-08-14,tomate,763.1262475245677
2024-08-15,tomate,765.6302740439951
2024-08-16,tomate,768.3095817647604
2024-08-17,tomate,771.1505065605729
2024-08-18,tomate,774.1385600787536
2024-08-19,tomate,777.2585036289797
2024-08-20,tomate,780.4944258986532
2024-08-21,tomate,783.8298240985588
2024-08-22,tomate,787.2476881249728
2024-08-23,tomate,790.7305873090181
2024-08-24,tomate,794.2607593108406
2024-08-25,tomate,797.8202007052691
2024-08-26,tomate,801.3907587969778
2024-08-27,tomate,804.9542241969083
2024-08-28,tomate,808.4924236878228
2024-08-29,tomate,811.9873129053822
2024-08-30,tomate,815.4210683620975
2024-08-31,tomate,818.7761783448312
2024-09-01,tomate,822.0355322222929
2024-09-02,tomate,825.182507707067
2024-09-03,tomate,828.2010556271508
2024-09-04,tomate,831.0757817746772
2024-09-05,tomate,833.7920254144008
2024-09-06,tomate,836.335934051574
2024-09-07,tomate,838.6945340778944
2024-09-08,tomate,840.8557969352462
2024-09-09,tomate,842.808700459806
2024-09-10,tomate,844.5432850936677
2024-09-11,tomate,846.0507046773121
2024-09-12,tomate,847.3232715638867
2024-09-13,tomate,848.3544958252224
2024-09-14,tomate,849.1391183496346
2024-09-15,tomate,849.6731376627195
2024-09-16,tomate,849.9538303343612
2024-09-17,tomate,849.9797648678774
2024-09-18,tomate,849.7508090004676
2024-09-19,tomate,849.2681303777382
2024-09-20,tomate,848.5341905988581
2024-09-21,tomate,847.5527326627188
2024-09-22,tomate,846.3287618791188
2024-09-23,tomate,844.8685203423256
2024-09-24,tomate,843.1794550971929
2024-09-25,tomate,841.270180160186
2024-09-26,tomate,839.1504325890021
2024-09-27,tomate,836.8310228248206
2024-09-28,tomate,834.3237795604388
2024-09-29,tomate,831.6414894154528
2024-09-30,tomate,828.7978317261354
2024-10-01,tomate,825.8073087825722
2024-10-02,tomate,822.6851718688389
2024-10-03,tomate,819.4473434834074
2024-10-04,tomate,816.1103361364396
2024-10-05,tomate,812.6911681381018
2024-10-06,tomate,809.2072768073616
2024-10-07,tomate,805.6764295438941
2024-10-08,tomate,802.1166332166185
2024-10-09,tomate,798.5460423309721
2024-10-10,tomate,794.9828664432594
2024-10-11,tomate,791.4452772942428
2024-10-12,tomate,787.951316135595
2024-10-13,tomate,784.5188017218236
2024-10-14,tomate,781.1652394369061
2024-10-15,tomate,777.9077320190725
2024-10-16,tomate,774.7628923390298
2024-10-17,tomate,771.7467586764513
2024-10-18,tomate,768.8747129268002
2024-10-19,tomate,766.1614021556346
2024-10-20,tomate,763.6206639004486
2024-10-21,tomate,761.2654556010025
2024-10-22,tomate,759.1077885180393
2024-10-23,tomate,757.1586664773931
2024-10-24,tomate,755.428029751887
2024-10-25,tomate,753.9247043672132
2024-10-26,tomate,752.6563570903327
2024-10-27,tomate,751.6294563299459
2024-10-28,tomate,750.8492391484366
2024-10-29,tomate,750.3196845535236
2024-10-30,tomate,750.0434932058317
2024-10-31,tomate,750.0220736458679
2024-11-01,tomate,750.255535110645
2024-11-02,tomate,750.7426869765876
2024-11-03,tomate,751.4810448315591
2024-11-04,tomate,752.4668431450455
2024-11-05,tomate,753.6950544718795
2024-11-06,tomate,755.1594150915669
2024-11-07,tomate,756.8524569524576
2024-11-08,tomate,758.7655457578552
2024-11-09,tomate,760.8889249998228
2024-11-10,tomate,763.2117657161249
2024-11-11,tomate,765.7222217165476
2024-11-12,tomate,768.4074899969521
2024-11-13,tomate,771.2538760329571
2024-11-14,tomate,774.2468636202573
2024-11-15,tomate,777.3711889054094
2024-11-16,tomate,780.6109182295285
2024-11-17,tomate,783.9495293879083
2024-11-18,tomate,787.3699958911498
2024-11-19,tomate,790.8548737980765
2024-11-20,tomate,794.3863906776018
2024-11-21,tomate,797.946536245849
2024-11-22,tomate,801.5171542162966
2024-11-23,tomate,805.0800348945124
2024-11-24,tomate,808.6170080452639
2024-11-25,tomate,812.110035558391
2024-11-26,tomate,815.5413034408582
2024-11-27,tomate,818.8933126658391
2024-11-28,tomate,822.1489684155089
2024-11-29,tomate,825.2916672624312
2024-11-30,tomate,828.305381844909
2024-12-01,tomate,831.174742604477
2024-12-02,tomate,833.8851161686828
2024-12-03,tomate,836.4226799794117
2024-12-04,tomate,838.7744927861639
2024-12-05,tomate,840.9285606447735
2024-12-06,tomate,842.8738980849901
2024-12-07,tomate,844.6005841349685
2024-12-08,tomate,846.0998129169559
2024-12-09,tomate,847.36393855614
2024-12-10,tomate,848.3865141736322
2024-12-11,tomate,849.162324764724
2024-12-12,tomate,849.6874137947427
2024-12-13,tomate,849.9591033768734
2024-12-14,tomate,849.9760079290365
2024-12-15,tomate,849.738041240181
2024-12-16,tomate,849.2464169099484
2024-12-17,tomate,848.5036421594704
2024-12-18,tomate,847.513505044862
2024-12-19,tomate,846.2810551386212
2024-12-20,tomate,844.8125777774549
2024-12-21,tomate,843.1155620078664
2024-12-22,tomate,841.1986623929783
2024-12-23,tomate,839.0716548753677
2024-12-24,tomate,836.7453869210116
2024-12-25,tomate,834.2317221985984
2024-12-26,tomate,831.5434800763389
2024-12-27,tomate,828.6943702448275
2024-12-28,tomate,825.6989227993768
2024-12-29,tomate,822.5724141383919
2024-12-30,tomate,819.3307890556949
2024-12-31,tomate,815.9905794241183
